EMPNO,ENAME,JOB,MGR,SAL,COMM,DEPTNO
7369,SMITH,CLERK,7902,800,100,20
7499,ALLEN,SALESMAN,7698,1600,300,30
7521,WARD,SALESMAN,7698,1250,500,30
7566,JONES,MANAGER,7839,2975,200,20
7654,MARTIN,SALESMAN,7698,1250,600,30
7698,SGR,MANAGER,7839,2850,500,30
7782,RAVI,MANAGER,7839,2450,500,10
7788,SCOTT,ANALYST,7566,3000,1200,20
7839,KING,PRESIDENT,7998,5000,1000,10
7844,TURNER,SALESMAN,7698,1500,10,30
7876,ADAMS,CLERK,7788,1100,100,20
7900,JAMES,CLERK,7698,950,890,30
7902,FORD,ANALYST,7566,3000,400,20
7934,MILLER,CLERK,7782,1300,740,10
