EMPNO,ENAME,JOB,MGR,SAL,COMM,DEPTNO,UPDATED_DATE
7369,SMITH,CLERK,7902,800,null,20,01-01-2021
7499,ALLEN,SALESMAN,7698,1600,300,30,02-01-2021
7521,WARD,SALESMAN,7698,1250,500,30,03-01-2021
7566,JONES,MANAGER,7839,2975,null,20,04-01-2021
7654,MARTIN,SALESMAN,7698,1250,1400,30,05-01-2021
7698,SGR,MANAGER,7839,2850,null,30,06-01-2021
7782,RAVI,MANAGER,7839,2450,null,10,07-01-2021
7788,SCOTT,ANALYST,7566,3000,null,20,08-01-2021
7839,KING,PRESIDENT,null,5000,null,10,null
7369,SMITH,CLERK,7902,800,null,20,01-01-2021
7499,ALLEN,SALESMAN,7698,1600,300,30,02-01-2021
7521,WARD,SALESMAN,7698,1250,500,30,03-01-2021
7566,JONES,MANAGER,7839,2975,null,20,04-01-2021
7654,MARTIN,SALESMAN,7698,1250,1400,30,05-01-2021
7698,SGR,MANAGER,7839,2850,null,30,06-01-2021
7782,RAVI,MANAGER,7839,2450,null,10,07-01-2021
7788,SCOTT,ANALYST,7566,3000,null,20,08-01-2021
7839,KING,PRESIDENT,null,5000,null,10,null
